<?xml version="1.0" encoding="UTF-8"?>
<!--
  Licensed Materials - Property of IBM
  
  PID 5725-H26
  
  Copyright IBM Corporation 2009, 2014. All Rights Reserved.
  
  US Government Users Restricted Rights - Use, duplication or disclosure 
  restricted by GSA ADP Schedule Contract with IBM Corp.
-->
<!--
    Copyright 2009-2011 Curam Software Ltd.
    All rights reserved.
    
    This software is the confidential and proprietary information of Curam
    Software, Ltd. ("Confidential Information"). You shall not disclose
    such Confidential Information and shall use it only in accordance with the
    terms of the license agreement you entered into with Curam Software.
-->
<tc:tab-config xmlns:tc="http://www.curamsoftware.com/curam/util/client/tab-config"
 id="ServiceDelivery">

 <tc:page-param name="serviceDeliveryID"/>

 <tc:menu id="ServiceDeliveryMenu"/>

 <tc:context page-id="ProviderManagement_viewServiceSummaryDetails" height="157"/>

 <!-- See ServiceDelivery.nav for details of the tree meta-data. -->
 <tc:navigation id="ServiceDelivery"/>

 <tc:tab-refresh>
  <!-- Should handle changing states -->
  <tc:onsubmit page-id="ProviderManagement_confirmSubmitService" context="true" menu-bar="true"/>
  <tc:onsubmit page-id="ProviderManagement_completeService" context="true" menu-bar="true"/>
  <tc:onsubmit page-id="ProviderManagement_listEnquiriesForService" context="true" menu-bar="true"/>
  <tc:onsubmit page-id="ProviderManagement_listProviders" context="true" menu-bar="true"/>
  <tc:onsubmit page-id="ProviderManagement_confirmProviderSelection" context="true" menu-bar="true"/>
  <tc:onsubmit page-id="ProviderManagement_confirmCancelProviderSelection" context="true" menu-bar="true"/>
  <tc:onsubmit page-id="ProviderManagement_confirmCancelProviderTypeSelection" context="true" menu-bar="true"/>
  <tc:onsubmit page-id="ProviderManagement_addProviderTypeSelection" context="true" menu-bar="true"/>
  <tc:onsubmit page-id="ProviderManagement_confirmCancelProviderSelection" context="true" menu-bar="true"/>
  <tc:onsubmit page-id="ProviderManagement_confirmCancelProviderTypeSelection" context="true" menu-bar="true"/>
  <tc:onsubmit page-id="ProviderManagement_evaluateService" context="true" menu-bar="true"/>
  <tc:onsubmit page-id="ProviderManagement_cancelServiceEvaluation" context="true" menu-bar="true"/>

  <!-- BEGIN, CR00407985, SG -->
  <tc:onsubmit page-id="ProviderManagement_cancelService1" context="true" menu-bar="true"/>
  <!-- END, CR00407985 -->
  
  <tc:onsubmit page-id="ProviderManagement_confirmServiceApproval" context="true" menu-bar="true"/>
  <tc:onsubmit page-id="ProviderManagement_rejectServiceApproval" context="true" menu-bar="true"/>
  <!-- BEGIN, CR00293153, GYH -->
  <tc:onload page-id="ProviderManagement_listServicePayments" navigation="false" context="true" menu-bar="false"/>
  <!-- END, CR00387882 -->
  <!-- BEGIN, CR00388495, GA -->
  <!-- BEGIN, CR00407241, SG -->
  <tc:onsubmit page-id="ProviderManagement_editService1" navigation="false" context="true" menu-bar="false"/>
  <!-- END, CR00407241 -->
  <!-- END, CR00387882 -->
 </tc:tab-refresh>

</tc:tab-config>
